-- Merging decision tree log ---
application
INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\danut\.gradle\caches\transforms-3\b168a8ee35bd91ee75e6819e90c26eba\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\14f50d716c499aee64e991a9a6db799c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\danut\.gradle\caches\transforms-3\b13d20744c145585f99e69f3437032fd\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\f8b7e617bb038eb11f46e4d8a3051dfa\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\5d96acf64cecc62412d6ab5b7ab28912\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\danut\.gradle\caches\transforms-3\b003f616143ba207ea310301121a7774\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\danut\.gradle\caches\transforms-3\5e94ad10f9b597378fb06b1288ac1e1f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danut\.gradle\caches\transforms-3\757f8c32bd601506069f2a5e928f7ced\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\danut\.gradle\caches\transforms-3\c8a34b78b266f41eece0c924aab8c15b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\34d99d73c158d044492145211e6f7bac\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\e28a6a00ea49075e7e43c51cfc1d6a97\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\danut\.gradle\caches\transforms-3\25ed039596caa1baa12d4dafd325f04f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danut\.gradle\caches\transforms-3\9ba2927caf8b6f96695e52d45b59d886\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\ddb0406d71605ebdef6147f60cdf2029\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\53b55297f213ebaf21e8def0c2a4fd45\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\3a7760ee1dc82969d275e1ccac293ee5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\7f832900bd61247d2dbe1738b5b4635d\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\danut\.gradle\caches\transforms-3\5f85e2073304411a406fd563b3f0443e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\danut\.gradle\caches\transforms-3\627d365ac5f30da9bc38bf6c2adae0b9\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\danut\.gradle\caches\transforms-3\0d28fc2dc5629ecac393892586b19246\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\0fcffdc161b00b8b406d4c7acdab9e4a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\danut\.gradle\caches\transforms-3\920c2e7b517bd415c762fcb85fa248c0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\danut\.gradle\caches\transforms-3\17db036d98b4b0cda795145195eb5d44\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\danut\.gradle\caches\transforms-3\acb8368087e5371dc362b7c98300b009\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\danut\.gradle\caches\transforms-3\acb8368087e5371dc362b7c98300b009\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\0ecad5c09fd9abbf8fc7b1d3d6c4cfb1\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\0ecad5c09fd9abbf8fc7b1d3d6c4cfb1\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\7fec59e7e9c488de99a641211c82455d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\7fec59e7e9c488de99a641211c82455d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\eba35aabb39192814348ccf2540abb72\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\eba35aabb39192814348ccf2540abb72\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\danut\.gradle\caches\transforms-3\e04b3c046f59c51c8d3d9919b1728484\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\danut\.gradle\caches\transforms-3\e04b3c046f59c51c8d3d9919b1728484\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\dbe5564929d4b1c750aa9f488a34b959\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\dbe5564929d4b1c750aa9f488a34b959\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\b4fb4007f24897db18bf92a66f108699\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\b4fb4007f24897db18bf92a66f108699\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\danut\OneDrive\Desktop\SDGP\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\danut\OneDrive\Desktop\SDGP\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\danut\OneDrive\Desktop\SDGP\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\danut\OneDrive\Desktop\SDGP\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\danut\OneDrive\Desktop\SDGP\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\danut\OneDrive\Desktop\SDGP\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\danut\.gradle\caches\transforms-3\acb8368087e5371dc362b7c98300b009\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\danut\.gradle\caches\transforms-3\acb8368087e5371dc362b7c98300b009\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\f829d983151df7ac9f3dfd4727920699\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\f829d983151df7ac9f3dfd4727920699\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\0ecad5c09fd9abbf8fc7b1d3d6c4cfb1\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\0ecad5c09fd9abbf8fc7b1d3d6c4cfb1\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\7fec59e7e9c488de99a641211c82455d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\7fec59e7e9c488de99a641211c82455d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\054cac23bed9ef190946fd1ad13471ce\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\054cac23bed9ef190946fd1ad13471ce\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\danut\.gradle\caches\transforms-3\483bc4c95421d823c1a486e5b72b27fd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\danut\.gradle\caches\transforms-3\483bc4c95421d823c1a486e5b72b27fd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\b14b98019b4a8b33e2673aa9eb76f0cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\b14b98019b4a8b33e2673aa9eb76f0cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\eba35aabb39192814348ccf2540abb72\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\eba35aabb39192814348ccf2540abb72\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\179483809d0cf792bdd07be468a014dd\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\179483809d0cf792bdd07be468a014dd\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\danut\.gradle\caches\transforms-3\ca14d40e4d984d0e9955686dfc6c3484\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\danut\.gradle\caches\transforms-3\ca14d40e4d984d0e9955686dfc6c3484\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\danut\.gradle\caches\transforms-3\7c01fdbccb9f1d33f0dc0f0f1c597575\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\danut\.gradle\caches\transforms-3\7c01fdbccb9f1d33f0dc0f0f1c597575\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\danut\.gradle\caches\transforms-3\b80a8495773ad5616d63f5adb2be1061\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\danut\.gradle\caches\transforms-3\b80a8495773ad5616d63f5adb2be1061\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\danut\.gradle\caches\transforms-3\9837293422fcc960ad418701d265b378\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\danut\.gradle\caches\transforms-3\9837293422fcc960ad418701d265b378\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\danut\.gradle\caches\transforms-3\8243e2db4c9c63055b6decfc0c364512\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\danut\.gradle\caches\transforms-3\8243e2db4c9c63055b6decfc0c364512\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\danut\.gradle\caches\transforms-3\e04b3c046f59c51c8d3d9919b1728484\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\danut\.gradle\caches\transforms-3\e04b3c046f59c51c8d3d9919b1728484\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\danut\.gradle\caches\transforms-3\1e85d73d7669c31e7581c725661bf85a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\danut\.gradle\caches\transforms-3\1e85d73d7669c31e7581c725661bf85a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\dbe5564929d4b1c750aa9f488a34b959\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\dbe5564929d4b1c750aa9f488a34b959\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\danut\.gradle\caches\transforms-3\2a0915db3e47da2601debc8c16b0c5e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\danut\.gradle\caches\transforms-3\2a0915db3e47da2601debc8c16b0c5e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\danut\.gradle\caches\transforms-3\6fa0dd729a91419a83b2453886dac9f9\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\danut\.gradle\caches\transforms-3\6fa0dd729a91419a83b2453886dac9f9\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\danut\.gradle\caches\transforms-3\7aaa39fd3391ec7c1b5f8dff6c3160d0\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\danut\.gradle\caches\transforms-3\7aaa39fd3391ec7c1b5f8dff6c3160d0\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\danut\.gradle\caches\transforms-3\3c633465abd6f2d2470e9f90f9e8f658\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\danut\.gradle\caches\transforms-3\3c633465abd6f2d2470e9f90f9e8f658\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\danut\.gradle\caches\transforms-3\810e86dc4a6162172754c182f012581f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\danut\.gradle\caches\transforms-3\810e86dc4a6162172754c182f012581f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\39d2d2c1131cba543af54a823b304938\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\39d2d2c1131cba543af54a823b304938\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\2ff9ff60eb2830ce7e86d33fa4b6955b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\danut\.gradle\caches\transforms-3\2ff9ff60eb2830ce7e86d33fa4b6955b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\7f63ee0d2360c6349e4b60ee3444ccf9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\7f63ee0d2360c6349e4b60ee3444ccf9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\abc31ed8eba57d8f230ef2db97b9676a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\abc31ed8eba57d8f230ef2db97b9676a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\41141dbfdf447ad6baf151269af773b9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\41141dbfdf447ad6baf151269af773b9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\c6652eca287b2fe3a11d2a0ef74a66d7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\c6652eca287b2fe3a11d2a0ef74a66d7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\6a1fa0f46863aa1bf5682a55cfbb6ba5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\danut\.gradle\caches\transforms-3\6a1fa0f46863aa1bf5682a55cfbb6ba5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\danut\.gradle\caches\transforms-3\bd65a613a513eaf14685b12a8020effd\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\danut\.gradle\caches\transforms-3\bd65a613a513eaf14685b12a8020effd\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\danut\.gradle\caches\transforms-3\90f601125b24a27f402720dbb0565164\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\danut\.gradle\caches\transforms-3\90f601125b24a27f402720dbb0565164\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\danut\.gradle\caches\transforms-3\501757ebfadf928d635c1f78d983d491\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\danut\.gradle\caches\transforms-3\501757ebfadf928d635c1f78d983d491\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\danut\.gradle\caches\transforms-3\c96d793f586fd371d101818b7d4bfc10\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
